APiCS Online -- Structure dataset (feature-value table): Mauritian Creole
Lexifier: French | Region: Indian Ocean
Source: https://apics-online.info/contributions/55
License: CC BY 4.0 -- APiCS Online edited by Michaelis, Susanne Maria & Maurer, Philippe & Haspelmath, Martin & Huber, Magnus
Cite: Michaelis, Susanne Maria & Maurer, Philippe & Haspelmath, Martin & Huber, Magnus (eds.) 2013. Atlas of Pidgin and Creole Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology.
Format: one row per structural/lexical feature -- <no>. <feature name> -- <value assigned to Mauritian Creole>  [source citation]
88. Intensifiers and reflexive pronouns -- Intensifiers and reflexives are differentiated  [more]
89. Reciprocal constructions -- Identical and special reciprocal construction  [more]
90. Passive constructions -- Passive without verbal coding  [more]
90. Passive constructions -- Typical passive construction  [more]
91. Applicative constructions -- No applicative construction exists  [more]
92. Subject relative clauses -- Relative pronoun  [more]
93. Object relative clauses -- Relative particle and gap  [more]
93. Object relative clauses -- Relative pronoun  [more]
94. Instrument relative clauses -- Relative pronoun with pied-piping  [more]
94. Instrument relative clauses -- Instrument meaning is left implicit  [more]
95. Complementizer with verbs of speaking -- No complementizer  [more]
95. Complementizer with verbs of speaking -- Complementizer not synchronically related to ‘say’  [more]
96. Complementizer with verbs of knowing -- Complementizer not synchronically related to ‘say’  [more]
96. Complementizer with verbs of knowing -- No complementizer  [more]
97. ‘Want’ complement subjects -- The complement subject is left implicit  [more]
98. Complements of 'think' and 'want' -- Only 'think' complement has a complementizer  [more]
99. Verb doubling in temporal clauses -- Verb doubling is not possible in temporal clauses  [more]
100. Negative morpheme types -- Negative particle  [more]
101. Position of standard negation -- Before the verb  [more]
102. Negation and indefinite pronouns -- Co-occurrence with predicate negation  [more]
103. Polar questions -- Only interrogative intonation  [more]
103. Polar questions -- Final question particle  [more]
104. Focusing of the noun phrase -- Bare cleft (without highlighter)  [more]
104. Focusing of the noun phrase -- Cleft with focus particle after focus  [more]
104. Focusing of the noun phrase -- Cleft with copula before focus  [more]
105. Verb doubling and focus -- No verb doubling  [more]
106. Focus particle ‘also’ -- After the focused element  [more]
107. Vocative markers -- Optional vocative marker following noun  [more]
108. Para-linguistic usages of clicks -- No para-linguistic clicks  [more]
109. Pequenino -- A word derived from pequenino does not exist  [more]
110. Savvy -- A savvy word does not exist  [more]
111. 'Tears' -- Monomorphemic  [more]
112. 'Hand' and 'arm' -- Differentiation  [more]
113. 'Finger' and 'toe' -- Overlap  [more]
114. 'Body hair' and 'feather' -- Differentiation  [more]
115. 'Hear' and 'smell' -- Differentiation  [more]
116. 'Green' and 'blue' -- Differentiation  [more]
117. Female and male animals -- Postposed sex-denoting word  [more]
118. Syllable onsets -- Onsets may be complex  [more]
119. Syllable codas -- Only simple codas  [more]
120. Tone -- No tone distinctions  [more]
121. Vowel height distinctions -- Four vowel heights  [more]
122. Nasal vowels -- Present in a limited way  [more]
123. The schwa vowel -- [ə] exists only in loanwords  [more]
124. Labiodental fricatives -- Both [f] and [v] exist as major allophones  [more]
125. Palato-alveolar sibilants -- Neither [ʃ] nor [ʒ] exists  [more]
126. The voiced sibilant [z] -- [z] exists as a major allophone  [more]
127. Interdental fricatives -- Neither [θ] nor [ð] exists  [more]
128. The palatal nasal -- [ɲ] exists as a minor allophone  [more]
129. Prenasalized consonants -- No prenasalized segments  [more]
130. The segment [h] -- [h] exists only in loanwords  [more]
81. Motion-to and motion-from -- Differentiation  [more]
83. Transitive motion verbs: ‘pull’ -- At-rest marking is used to express motion-from  [more]
83. Transitive motion verbs: ‘pull’ -- Special motion-from adposition  [more]
